✏️ Setting installed package as editable
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm1.py
This run uses VLLM backend.
Starting preference experiment...
Concatenated two answers dataset for language pairs[("en", "zh_cn"), ("en", "en")] written to "judge/result/Qwen-Qwen3-8B/preference_aggregated_input.jsonl"
Dispatching preference results for model: Qwen-Qwen3-8B, language pairs: [("en", "zh_cn"), ("en", "en")], input file: judge/result/Qwen-Qwen3-8B/preference_aggregated_output.jsonl
Dispatched preference results for model: Qwen-Qwen3-8B, lang1: en, lang2: zh_cn
Dispatched preference results for model: Qwen-Qwen3-8B, lang1: en, lang2: en
Removed aggregated output file: judge/result/Qwen-Qwen3-8B/preference_aggregated_output.jsonl
Preference experiment finished.
Starting perplexity experiment...
Response input dataset for languages ["en", "zh_cn"] written to judge/result/Qwen-Qwen3-8B/perplexity_response_input.jsonl
Dispatching response results for model: Qwen-Qwen3-8B, languages: ["en", "zh_cn"], input file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Dispatched response results for model: Qwen-Qwen3-8B, lang: en
Dispatched response results for model: Qwen-Qwen3-8B, lang: zh_cn
Removed aggregated response output file: judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
File judge/result/Qwen-Qwen3-8B/styled_answers/en.jsonl does not exist, assuming no completed entries.
File judge/result/Qwen-Qwen3-8B/styled_answers/zh_cn.jsonl does not exist, assuming no completed entries.
Styled answers input dataset for languages ["en", "zh_cn"] written to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_input.jsonl
Total entries to generate responses: 0
Completed writing all responses to judge/result/Qwen-Qwen3-8B/perplexity_response_output.jsonl
Written 12120/17122 entries to styled answers file
Written 12140/17122 entries to styled answers file
Written 12160/17122 entries to styled answers file
Written 12180/17122 entries to styled answers file
Written 12200/17122 entries to styled answers file
Written 12220/17122 entries to styled answers file
Written 12240/17122 entries to styled answers file
Written 12260/17122 entries to styled answers file
Written 12280/17122 entries to styled answers file
Written 12300/17122 entries to styled answers file
Written 12320/17122 entries to styled answers file
Written 12340/17122 entries to styled answers file
Written 12360/17122 entries to styled answers file
Written 12380/17122 entries to styled answers file
Written 12400/17122 entries to styled answers file
Written 12420/17122 entries to styled answers file
Written 12440/17122 entries to styled answers file
Written 12460/17122 entries to styled answers file
Written 12480/17122 entries to styled answers file
Written 12500/17122 entries to styled answers file
Written 12520/17122 entries to styled answers file
Written 12540/17122 entries to styled answers file
Written 12560/17122 entries to styled answers file
Written 12580/17122 entries to styled answers file
Written 12600/17122 entries to styled answers file
Written 12620/17122 entries to styled answers file
Written 12640/17122 entries to styled answers file
Written 12660/17122 entries to styled answers file
Written 12680/17122 entries to styled answers file
Written 12700/17122 entries to styled answers file
Written 12720/17122 entries to styled answers file
Written 12740/17122 entries to styled answers file
Written 12760/17122 entries to styled answers file
Written 12780/17122 entries to styled answers file
Written 12800/17122 entries to styled answers file
Written 12820/17122 entries to styled answers file
Written 12840/17122 entries to styled answers file
Written 12860/17122 entries to styled answers file
Written 12880/17122 entries to styled answers file
Written 12900/17122 entries to styled answers file
Written 12920/17122 entries to styled answers file
Written 12940/17122 entries to styled answers file
Written 12960/17122 entries to styled answers file
Written 12980/17122 entries to styled answers file
Written 13000/17122 entries to styled answers file
Written 13020/17122 entries to styled answers file
Written 13040/17122 entries to styled answers file
Written 13060/17122 entries to styled answers file
Written 13080/17122 entries to styled answers file
Written 13100/17122 entries to styled answers file
Written 13120/17122 entries to styled answers file
Written 13140/17122 entries to styled answers file
Written 13160/17122 entries to styled answers file
Written 13180/17122 entries to styled answers file
Written 13200/17122 entries to styled answers file
Written 13220/17122 entries to styled answers file
Written 13240/17122 entries to styled answers file
Written 13260/17122 entries to styled answers file
Written 13280/17122 entries to styled answers file
Written 13300/17122 entries to styled answers file
Written 13320/17122 entries to styled answers file
Written 13340/17122 entries to styled answers file
Written 13360/17122 entries to styled answers file
Written 13380/17122 entries to styled answers file
Written 13400/17122 entries to styled answers file
Written 13420/17122 entries to styled answers file
Written 13440/17122 entries to styled answers file
Written 13460/17122 entries to styled answers file
Written 13480/17122 entries to styled answers file
Written 13500/17122 entries to styled answers file
Written 13520/17122 entries to styled answers file
Written 13540/17122 entries to styled answers file
Written 13560/17122 entries to styled answers file
Written 13580/17122 entries to styled answers file
Written 13600/17122 entries to styled answers file
Written 13620/17122 entries to styled answers file
Written 13640/17122 entries to styled answers file
Written 13660/17122 entries to styled answers file
Written 13680/17122 entries to styled answers file
Written 13700/17122 entries to styled answers file
Written 13720/17122 entries to styled answers file
Written 13740/17122 entries to styled answers file
Written 13760/17122 entries to styled answers file
Written 13780/17122 entries to styled answers file
Written 13800/17122 entries to styled answers file
Written 13820/17122 entries to styled answers file
Written 13840/17122 entries to styled answers file
Written 13860/17122 entries to styled answers file
Written 13880/17122 entries to styled answers file
Written 13900/17122 entries to styled answers file
Written 13920/17122 entries to styled answers file
Written 13940/17122 entries to styled answers file
Written 13960/17122 entries to styled answers file
Written 13980/17122 entries to styled answers file
Written 14000/17122 entries to styled answers file
Written 14020/17122 entries to styled answers file
Written 14040/17122 entries to styled answers file
Written 14060/17122 entries to styled answers file
Written 14080/17122 entries to styled answers file
Written 14100/17122 entries to styled answers file
Written 14120/17122 entries to styled answers file
Written 14140/17122 entries to styled answers file
Written 14160/17122 entries to styled answers file
Written 14180/17122 entries to styled answers file
Written 14200/17122 entries to styled answers file
Written 14220/17122 entries to styled answers file
Written 14240/17122 entries to styled answers file
Written 14260/17122 entries to styled answers file
Written 14280/17122 entries to styled answers file
Written 14300/17122 entries to styled answers file
Written 14320/17122 entries to styled answers file
Written 14340/17122 entries to styled answers file
Written 14360/17122 entries to styled answers file
Written 14380/17122 entries to styled answers file
Written 14400/17122 entries to styled answers file
Written 14420/17122 entries to styled answers file
Written 14440/17122 entries to styled answers file
Written 14460/17122 entries to styled answers file
When generating for lang zh_cn, question index 1952, question: The voltage induced in an inductor is represented , exceeded maximum trials for generating styled answers, use fallback
Written 14480/17122 entries to styled answers file
Written 14500/17122 entries to styled answers file
Written 14520/17122 entries to styled answers file
Written 14540/17122 entries to styled answers file
Written 14560/17122 entries to styled answers file
Written 14580/17122 entries to styled answers file
Written 14600/17122 entries to styled answers file
Written 14620/17122 entries to styled answers file
Written 14640/17122 entries to styled answers file
Written 14660/17122 entries to styled answers file
Written 14680/17122 entries to styled answers file
Written 14700/17122 entries to styled answers file
Written 14720/17122 entries to styled answers file
Written 14740/17122 entries to styled answers file
Written 14760/17122 entries to styled answers file
Written 14780/17122 entries to styled answers file
Written 14800/17122 entries to styled answers file
Written 14820/17122 entries to styled answers file
When generating for lang zh_cn, question index 2099, question: A worker on an assembly line takes 7 hours to prod, exceeded maximum trials for generating styled answers, use fallback
Written 14840/17122 entries to styled answers file
Written 14860/17122 entries to styled answers file
Written 14880/17122 entries to styled answers file
Written 14900/17122 entries to styled answers file
Written 14920/17122 entries to styled answers file
Written 14940/17122 entries to styled answers file
Written 14960/17122 entries to styled answers file
Written 14980/17122 entries to styled answers file
Written 15000/17122 entries to styled answers file
Written 15020/17122 entries to styled answers file
Written 15040/17122 entries to styled answers file
Written 15060/17122 entries to styled answers file
Written 15080/17122 entries to styled answers file
Written 15100/17122 entries to styled answers file
Written 15120/17122 entries to styled answers file
Written 15140/17122 entries to styled answers file
When generating for lang en, question index 80, question: Statement 1 | The external direct product of cycli, exceeded maximum trials for generating styled answers, use fallback
When generating for lang zh_cn, question index 2179, question: Jerry read a 200-page book in 10 hours. At that ra, exceeded maximum trials for generating styled answers, use fallback
Written 15160/17122 entries to styled answers file
Written 15180/17122 entries to styled answers file
Written 15200/17122 entries to styled answers file
Written 15220/17122 entries to styled answers file
Written 15240/17122 entries to styled answers file
Written 15260/17122 entries to styled answers file
When generating for lang zh_cn, question index 2248, question: A car gets 24 miles per gallon of gasoline (mi/gal, exceeded maximum trials for generating styled answers, use fallback
Written 15280/17122 entries to styled answers file
Written 15300/17122 entries to styled answers file
Written 15320/17122 entries to styled answers file
Written 15340/17122 entries to styled answers file
Written 15360/17122 entries to styled answers file
Written 15380/17122 entries to styled answers file
Written 15400/17122 entries to styled answers file
Written 15420/17122 entries to styled answers file
Written 15440/17122 entries to styled answers file
Written 15460/17122 entries to styled answers file
Written 15480/17122 entries to styled answers file
Written 15500/17122 entries to styled answers file
Written 15520/17122 entries to styled answers file
Written 15540/17122 entries to styled answers file
Written 15560/17122 entries to styled answers file
Written 15580/17122 entries to styled answers file
Written 15600/17122 entries to styled answers file
Written 15620/17122 entries to styled answers file
When generating for lang zh_cn, question index 5587, question: The midterm scores for a statistics course were ap, exceeded maximum trials for generating styled answers, use fallback
Written 15640/17122 entries to styled answers file
Written 15660/17122 entries to styled answers file
Written 15680/17122 entries to styled answers file
Written 15700/17122 entries to styled answers file
Written 15720/17122 entries to styled answers file
Written 15740/17122 entries to styled answers file
Written 15760/17122 entries to styled answers file
Written 15780/17122 entries to styled answers file
Written 15800/17122 entries to styled answers file
Written 15820/17122 entries to styled answers file
Written 15840/17122 entries to styled answers file
Written 15860/17122 entries to styled answers file
Written 15880/17122 entries to styled answers file
Written 15900/17122 entries to styled answers file
Written 15920/17122 entries to styled answers file
Written 15940/17122 entries to styled answers file
Written 15960/17122 entries to styled answers file
Written 15980/17122 entries to styled answers file
Written 16000/17122 entries to styled answers file
Written 16020/17122 entries to styled answers file
Written 16040/17122 entries to styled answers file
Written 16060/17122 entries to styled answers file
Written 16080/17122 entries to styled answers file
Written 16100/17122 entries to styled answers file
When generating for lang zh_cn, question index 13758, question: A case-control study is conducted to assess the as, exceeded maximum trials for generating styled answers, use fallback
Written 16120/17122 entries to styled answers file
Written 16140/17122 entries to styled answers file
Written 16160/17122 entries to styled answers file
Written 16180/17122 entries to styled answers file
Written 16200/17122 entries to styled answers file
Written 16220/17122 entries to styled answers file
Written 16240/17122 entries to styled answers file
Written 16260/17122 entries to styled answers file
Written 16280/17122 entries to styled answers file
Written 16300/17122 entries to styled answers file
Written 16320/17122 entries to styled answers file
Written 16340/17122 entries to styled answers file
Written 16360/17122 entries to styled answers file
Written 16380/17122 entries to styled answers file
Written 16400/17122 entries to styled answers file
Written 16420/17122 entries to styled answers file
Written 16440/17122 entries to styled answers file
Written 16460/17122 entries to styled answers file
Written 16480/17122 entries to styled answers file
Written 16500/17122 entries to styled answers file
Written 16520/17122 entries to styled answers file
Written 16540/17122 entries to styled answers file
Written 16560/17122 entries to styled answers file
Written 16580/17122 entries to styled answers file
Written 16600/17122 entries to styled answers file
Written 16620/17122 entries to styled answers file
Written 16640/17122 entries to styled answers file
Written 16660/17122 entries to styled answers file
Written 16680/17122 entries to styled answers file
When generating for lang en, question index 301, question: Jupiter's orbital distance is roughly 5 AU. How ma, exceeded maximum trials for generating styled answers, use fallback
Written 16700/17122 entries to styled answers file
Written 16720/17122 entries to styled answers file
Written 16740/17122 entries to styled answers file
Written 16760/17122 entries to styled answers file
Written 16780/17122 entries to styled answers file
Written 16800/17122 entries to styled answers file
Written 16820/17122 entries to styled answers file
Written 16840/17122 entries to styled answers file
Written 16860/17122 entries to styled answers file
Written 16880/17122 entries to styled answers file
Written 16900/17122 entries to styled answers file
Written 16920/17122 entries to styled answers file
Written 16940/17122 entries to styled answers file
Written 16960/17122 entries to styled answers file
Written 16980/17122 entries to styled answers file
Written 17000/17122 entries to styled answers file
Written 17020/17122 entries to styled answers file
When generating for lang en, question index 6888, question: The numerical output of a sigmoid node in a neural, exceeded maximum trials for generating styled answers, use fallback
Written 17040/17122 entries to styled answers file
Written 17060/17122 entries to styled answers file
Written 17080/17122 entries to styled answers file
Written 17100/17122 entries to styled answers file
Written 17120/17122 entries to styled answers file
When generating for lang en, question index 6942, question: Which of the following is true of a convolution ke, exceeded maximum trials for generating styled answers, use fallback
Completed writing all styled answers to judge/result/Qwen-Qwen3-8B/perplexity_styled_answers_output.jsonl
Perplexity experiment finished.
