✏️ Setting installed package as editable
Concatenated preference direct dataset for languages en and zh_cn written to judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_input.jsonl
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
Loading config from: judge_config_slurm.py
Processing configuration:  <builtins.JudgeConfig object at 0x7f5062154fd0>
Creating backend for model meta-llama/Llama-3.3-70B-Instruct using 4 GPUs...
Creating vLLM backend for model meta-llama/Llama-3.3-70B-Instruct with 4 GPUs...
INFO 12-18 02:15:25 [model.py:637] Resolved architecture: LlamaForCausalLM
INFO 12-18 02:15:25 [model.py:1750] Using max model len 5000
INFO 12-18 02:15:27 [scheduler.py:228] Chunked prefill is enabled with max_num_batched_tokens=2048.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:28 [core.py:93] Initializing a V1 LLM engine (v0.12.0) with config: model='meta-llama/Llama-3.3-70B-Instruct', speculative_config=None, tokenizer='meta-llama/Llama-3.3-70B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=5000, download_dir=None, load_format=auto, tensor_parallel_size=4, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01), seed=0, served_model_name=meta-llama/Llama-3.3-70B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:28 [multiproc_executor.py:880] Reducing Torch parallelism from 4 threads to 1 to avoid unnecessary CPU contention. Set OMP_NUM_THREADS in the external environment to tune this value as needed.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [parallel_state.py:1200] world_size=4 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:33939 backend=nccl
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:34 [pynccl.py:111] vLLM is using nccl==2.27.5
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m WARNING 12-18 02:15:35 [symm_mem.py:67] SymmMemCommunicator: Device capability 8.0 not supported, communicator is not available.
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 1 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 2 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:15:35 [parallel_state.py:1408] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:36 [gpu_model_runner.py:3467] Starting to load model meta-llama/Llama-3.3-70B-Instruct...
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:15:37 [cuda.py:411] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION']
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:08 [default_loader.py:308] Loading weights took 89.99 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:09 [gpu_model_runner.py:3549] Model loading took 32.8894 GiB memory and 91.813286 seconds
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:655] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/7f3cb35127/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:34 [backends.py:715] Dynamo bytecode transform time: 25.28 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.421 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:17:42 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 9.642 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.306 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:17:46 [backends.py:216] Directly load the compiled graph(s) for dynamic shape from the cache, took 10.741 s
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:54 [monitor.py:34] torch.compile takes 35.58 s in total
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:17:57 [gpu_worker.py:359] Available KV cache memory: 1.51 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1286] GPU KV cache size: 19,824 tokens
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:17:58 [kv_cache_utils.py:1291] Maximum concurrency for 5,000 tokens per request: 3.96x
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP3 pid=1121634)[0;0m INFO 12-18 02:18:06 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP1 pid=1121630)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP2 pid=1121632)[0;0m INFO 12-18 02:18:07 [custom_all_reduce.py:216] Registering 8694 cuda graph addresses
[0;36m(EngineCore_DP0 pid=1121622)[0;0m [0;36m(Worker_TP0 pid=1121628)[0;0m INFO 12-18 02:18:08 [gpu_model_runner.py:4466] Graph capturing finished in 10 secs, took 0.84 GiB
[0;36m(EngineCore_DP0 pid=1121622)[0;0m INFO 12-18 02:18:08 [core.py:254] init engine (profile, create kv cache, warmup model) took 59.47 seconds
Dispatching preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn, input file: judge/result/meta-llama-Llama-3.3-70B-Instruct/preference_en_zh_cn_output.jsonl
Dispatched preference results for model: meta-llama-Llama-3.3-70B-Instruct, lang1: en, lang2: zh_cn
vLLM backend created successfully for meta-llama/Llama-3.3-70B-Instruct
Backend created for model meta-llama/Llama-3.3-70B-Instruct
Written 10070/45912 entries to file
Written 10080/45912 entries to file
Written 10090/45912 entries to file
Written 10100/45912 entries to file
Written 10110/45912 entries to file
Written 10120/45912 entries to file
Written 10130/45912 entries to file
Written 10140/45912 entries to file
Written 10150/45912 entries to file
Written 10160/45912 entries to file
Written 10170/45912 entries to file
Written 10180/45912 entries to file
Written 10190/45912 entries to file
Written 10200/45912 entries to file
Written 10210/45912 entries to file
Written 10220/45912 entries to file
Written 10230/45912 entries to file
Written 10240/45912 entries to file
Written 10250/45912 entries to file
Written 10260/45912 entries to file
Written 10270/45912 entries to file
Written 10280/45912 entries to file
Written 10290/45912 entries to file
Written 10300/45912 entries to file
Written 10310/45912 entries to file
Written 10320/45912 entries to file
Written 10330/45912 entries to file
Written 10340/45912 entries to file
Written 10350/45912 entries to file
Written 10360/45912 entries to file
Written 10370/45912 entries to file
Written 10380/45912 entries to file
Written 10390/45912 entries to file
Written 10400/45912 entries to file
Written 10410/45912 entries to file
Written 10420/45912 entries to file
Written 10430/45912 entries to file
Written 10440/45912 entries to file
Written 10450/45912 entries to file
Written 10460/45912 entries to file
Written 10470/45912 entries to file
Written 10480/45912 entries to file
Written 10490/45912 entries to file
Written 10500/45912 entries to file
Written 10510/45912 entries to file
Written 10520/45912 entries to file
Written 10530/45912 entries to file
Written 10540/45912 entries to file
Written 10550/45912 entries to file
Written 10560/45912 entries to file
Written 10570/45912 entries to file
Written 10580/45912 entries to file
Written 10590/45912 entries to file
Written 10600/45912 entries to file
Written 10610/45912 entries to file
Written 10620/45912 entries to file
Written 10630/45912 entries to file
Written 10640/45912 entries to file
Written 10650/45912 entries to file
Written 10660/45912 entries to file
Written 10670/45912 entries to file
Written 10680/45912 entries to file
Written 10690/45912 entries to file
Written 10700/45912 entries to file
Written 10710/45912 entries to file
Written 10720/45912 entries to file
Written 10730/45912 entries to file
Written 10740/45912 entries to file
Written 10750/45912 entries to file
Written 10760/45912 entries to file
Written 10770/45912 entries to file
Written 10780/45912 entries to file
Written 10790/45912 entries to file
Written 10800/45912 entries to file
Written 10810/45912 entries to file
Written 10820/45912 entries to file
Written 10830/45912 entries to file
Written 10840/45912 entries to file
Written 10850/45912 entries to file
Written 10860/45912 entries to file
Written 10870/45912 entries to file
Written 10880/45912 entries to file
Written 10890/45912 entries to file
Written 10900/45912 entries to file
Written 10910/45912 entries to file
Written 10920/45912 entries to file
Written 10930/45912 entries to file
Written 10940/45912 entries to file
Written 10950/45912 entries to file
Written 10960/45912 entries to file
Written 10970/45912 entries to file
Written 10980/45912 entries to file
Written 10990/45912 entries to file
Written 11000/45912 entries to file
Written 11010/45912 entries to file
Written 11020/45912 entries to file
Written 11030/45912 entries to file
Written 11040/45912 entries to file
Written 11050/45912 entries to file
Written 11060/45912 entries to file
Written 11070/45912 entries to file
Written 11080/45912 entries to file
Written 11090/45912 entries to file
Written 11100/45912 entries to file
Written 11110/45912 entries to file
Written 11120/45912 entries to file
Written 11130/45912 entries to file
Written 11140/45912 entries to file
Written 11150/45912 entries to file
Written 11160/45912 entries to file
Written 11170/45912 entries to file
Written 11180/45912 entries to file
Written 11190/45912 entries to file
Written 11200/45912 entries to file
Written 11210/45912 entries to file
Written 11220/45912 entries to file
Written 11230/45912 entries to file
Written 11240/45912 entries to file
Written 11250/45912 entries to file
Written 11260/45912 entries to file
Written 11270/45912 entries to file
Written 11280/45912 entries to file
Written 11290/45912 entries to file
Written 11300/45912 entries to file
Written 11310/45912 entries to file
Written 11320/45912 entries to file
Written 11330/45912 entries to file
Written 11340/45912 entries to file
Written 11350/45912 entries to file
Written 11360/45912 entries to file
Written 11370/45912 entries to file
Written 11380/45912 entries to file
Written 11390/45912 entries to file
Written 11400/45912 entries to file
Written 11410/45912 entries to file
Written 11420/45912 entries to file
Written 11430/45912 entries to file
Written 11440/45912 entries to file
Written 11450/45912 entries to file
Written 11460/45912 entries to file
Written 11470/45912 entries to file
Written 11480/45912 entries to file
Written 11490/45912 entries to file
Written 11500/45912 entries to file
Written 11510/45912 entries to file
Written 11520/45912 entries to file
Written 11530/45912 entries to file
Written 11540/45912 entries to file
Written 11550/45912 entries to file
Written 11560/45912 entries to file
Written 11570/45912 entries to file
Written 11580/45912 entries to file
Written 11590/45912 entries to file
Written 11600/45912 entries to file
Written 11610/45912 entries to file
Written 11620/45912 entries to file
Written 11630/45912 entries to file
Written 11640/45912 entries to file
Written 11650/45912 entries to file
Written 11660/45912 entries to file
Written 11670/45912 entries to file
Written 11680/45912 entries to file
Written 11690/45912 entries to file
Written 11700/45912 entries to file
Written 11710/45912 entries to file
Written 11720/45912 entries to file
Written 11730/45912 entries to file
Written 11740/45912 entries to file
Written 11750/45912 entries to file
Written 11760/45912 entries to file
Written 11770/45912 entries to file
Written 11780/45912 entries to file
Written 11790/45912 entries to file
Written 11800/45912 entries to file
Written 11810/45912 entries to file
Written 11820/45912 entries to file
Written 11830/45912 entries to file
Written 11840/45912 entries to file
Written 11850/45912 entries to file
Written 11860/45912 entries to file
Written 11870/45912 entries to file
Written 11880/45912 entries to file
Written 11890/45912 entries to file
Written 11900/45912 entries to file
Written 11910/45912 entries to file
Written 11920/45912 entries to file
Written 11930/45912 entries to file
Written 11940/45912 entries to file
Written 11950/45912 entries to file
Written 11960/45912 entries to file
Written 11970/45912 entries to file
Written 11980/45912 entries to file
Written 11990/45912 entries to file
Written 12000/45912 entries to file
Written 12010/45912 entries to file
Written 12020/45912 entries to file
Written 12030/45912 entries to file
Written 12040/45912 entries to file
Written 12050/45912 entries to file
Written 12060/45912 entries to file
Written 12070/45912 entries to file
Written 12080/45912 entries to file
Written 12090/45912 entries to file
Written 12100/45912 entries to file
Written 12110/45912 entries to file
Written 12120/45912 entries to file
Written 12130/45912 entries to file
Written 12140/45912 entries to file
Written 12150/45912 entries to file
Written 12160/45912 entries to file
Written 12170/45912 entries to file
Written 12180/45912 entries to file
Written 12190/45912 entries to file
Written 12200/45912 entries to file
Written 12210/45912 entries to file
Written 12220/45912 entries to file
Written 12230/45912 entries to file
Written 12240/45912 entries to file
Written 12250/45912 entries to file
Written 12260/45912 entries to file
Written 12270/45912 entries to file
Written 12280/45912 entries to file
Written 12290/45912 entries to file
Written 12300/45912 entries to file
Written 12310/45912 entries to file
Written 12320/45912 entries to file
Written 12330/45912 entries to file
Written 12340/45912 entries to file
Written 12350/45912 entries to file
Written 12360/45912 entries to file
Written 12370/45912 entries to file
Written 12380/45912 entries to file
Written 12390/45912 entries to file
Written 12400/45912 entries to file
Written 12410/45912 entries to file
Written 12420/45912 entries to file
Written 12430/45912 entries to file
Written 12440/45912 entries to file
Written 12450/45912 entries to file
Written 12460/45912 entries to file
Written 12470/45912 entries to file
Written 12480/45912 entries to file
Written 12490/45912 entries to file
Written 12500/45912 entries to file
Written 12510/45912 entries to file
Written 12520/45912 entries to file
Written 12530/45912 entries to file
Written 12540/45912 entries to file
Written 12550/45912 entries to file
Written 12560/45912 entries to file
Written 12570/45912 entries to file
Written 12580/45912 entries to file
Written 12590/45912 entries to file
Written 12600/45912 entries to file
Written 12610/45912 entries to file
Written 12620/45912 entries to file
Written 12630/45912 entries to file
Written 12640/45912 entries to file
Written 12650/45912 entries to file
Written 12660/45912 entries to file
Written 12670/45912 entries to file
Written 12680/45912 entries to file
Written 12690/45912 entries to file
Written 12700/45912 entries to file
Written 12710/45912 entries to file
Written 12720/45912 entries to file
Written 12730/45912 entries to file
Written 12740/45912 entries to file
Written 12750/45912 entries to file
Written 12760/45912 entries to file
Written 12770/45912 entries to file
Written 12780/45912 entries to file
Written 12790/45912 entries to file
Written 12800/45912 entries to file
Written 12810/45912 entries to file
Written 12820/45912 entries to file
Written 12830/45912 entries to file
Written 12840/45912 entries to file
Written 12850/45912 entries to file
Written 12860/45912 entries to file
Written 12870/45912 entries to file
Written 12880/45912 entries to file
Written 12890/45912 entries to file
Written 12900/45912 entries to file
Written 12910/45912 entries to file
Written 12920/45912 entries to file
Written 12930/45912 entries to file
Written 12940/45912 entries to file
Written 12950/45912 entries to file
Written 12960/45912 entries to file
Written 12970/45912 entries to file
Written 12980/45912 entries to file
Written 12990/45912 entries to file
Written 13000/45912 entries to file
Written 13010/45912 entries to file
Written 13020/45912 entries to file
Written 13030/45912 entries to file
Written 13040/45912 entries to file
Written 13050/45912 entries to file
Written 13060/45912 entries to file
Written 13070/45912 entries to file
Written 13080/45912 entries to file
Written 13090/45912 entries to file
Written 13100/45912 entries to file
Written 13110/45912 entries to file
Written 13120/45912 entries to file
Written 13130/45912 entries to file
Written 13140/45912 entries to file
Written 13150/45912 entries to file
Written 13160/45912 entries to file
Written 13170/45912 entries to file
Written 13180/45912 entries to file
Written 13190/45912 entries to file
Written 13200/45912 entries to file
Written 13210/45912 entries to file
Written 13220/45912 entries to file
Written 13230/45912 entries to file
Written 13240/45912 entries to file
Written 13250/45912 entries to file
Written 13260/45912 entries to file
Written 13270/45912 entries to file
Written 13280/45912 entries to file
Written 13290/45912 entries to file
Written 13300/45912 entries to file
Written 13310/45912 entries to file
Written 13320/45912 entries to file
Written 13330/45912 entries to file
Written 13340/45912 entries to file
Written 13350/45912 entries to file
Written 13360/45912 entries to file
Written 13370/45912 entries to file
Written 13380/45912 entries to file
Written 13390/45912 entries to file
Written 13400/45912 entries to file
Written 13410/45912 entries to file
Written 13420/45912 entries to file
Written 13430/45912 entries to file
Written 13440/45912 entries to file
Written 13450/45912 entries to file
Written 13460/45912 entries to file
Written 13470/45912 entries to file
Written 13480/45912 entries to file
Written 13490/45912 entries to file
Written 13500/45912 entries to file
Written 13510/45912 entries to file
Written 13520/45912 entries to file
Written 13530/45912 entries to file
Written 13540/45912 entries to file
Written 13550/45912 entries to file
Written 13560/45912 entries to file
Written 13570/45912 entries to file
Written 13580/45912 entries to file
Written 13590/45912 entries to file
Written 13600/45912 entries to file
Written 13610/45912 entries to file
Written 13620/45912 entries to file
Written 13630/45912 entries to file
Written 13640/45912 entries to file
Written 13650/45912 entries to file
Written 13660/45912 entries to file
Written 13670/45912 entries to file
Written 13680/45912 entries to file
Written 13690/45912 entries to file
Written 13700/45912 entries to file
Written 13710/45912 entries to file
Written 13720/45912 entries to file
Written 13730/45912 entries to file
Written 13740/45912 entries to file
Written 13750/45912 entries to file
Written 13760/45912 entries to file
Written 13770/45912 entries to file
Written 13780/45912 entries to file
Written 13790/45912 entries to file
Written 13800/45912 entries to file
Written 13810/45912 entries to file
Written 13820/45912 entries to file
Written 13830/45912 entries to file
Written 13840/45912 entries to file
Written 13850/45912 entries to file
Written 13860/45912 entries to file
Written 13870/45912 entries to file
Written 13880/45912 entries to file
Written 13890/45912 entries to file
Written 13900/45912 entries to file
Written 13910/45912 entries to file
Written 13920/45912 entries to file
Written 13930/45912 entries to file
Written 13940/45912 entries to file
Written 13950/45912 entries to file
Written 13960/45912 entries to file
Written 13970/45912 entries to file
Written 13980/45912 entries to file
Written 13990/45912 entries to file
Written 14000/45912 entries to file
Written 14010/45912 entries to file
Written 14020/45912 entries to file
Written 14030/45912 entries to file
Written 14040/45912 entries to file
Written 14050/45912 entries to file
Written 14060/45912 entries to file
Written 14070/45912 entries to file
Written 14080/45912 entries to file
Written 14090/45912 entries to file
Written 14100/45912 entries to file
Written 14110/45912 entries to file
Written 14120/45912 entries to file
Written 14130/45912 entries to file
Written 14140/45912 entries to file
Written 14150/45912 entries to file
Written 14160/45912 entries to file
Written 14170/45912 entries to file
Written 14180/45912 entries to file
Written 14190/45912 entries to file
Written 14200/45912 entries to file
Written 14210/45912 entries to file
Written 14220/45912 entries to file
Written 14230/45912 entries to file
Written 14240/45912 entries to file
Written 14250/45912 entries to file
Written 14260/45912 entries to file
Written 14270/45912 entries to file
Written 14280/45912 entries to file
Written 14290/45912 entries to file
Written 14300/45912 entries to file
Written 14310/45912 entries to file
Written 14320/45912 entries to file
Written 14330/45912 entries to file
Written 14340/45912 entries to file
Written 14350/45912 entries to file
Written 14360/45912 entries to file
Written 14370/45912 entries to file
Written 14380/45912 entries to file
Written 14390/45912 entries to file
Written 14400/45912 entries to file
Written 14410/45912 entries to file
Written 14420/45912 entries to file
Written 14430/45912 entries to file
Written 14440/45912 entries to file
Written 14450/45912 entries to file
Written 14460/45912 entries to file
Written 14470/45912 entries to file
Written 14480/45912 entries to file
Written 14490/45912 entries to file
Written 14500/45912 entries to file
Written 14510/45912 entries to file
Written 14520/45912 entries to file
Written 14530/45912 entries to file
Written 14540/45912 entries to file
Written 14550/45912 entries to file
Written 14560/45912 entries to file
Written 14570/45912 entries to file
Written 14580/45912 entries to file
Written 14590/45912 entries to file
Written 14600/45912 entries to file
Written 14610/45912 entries to file
Written 14620/45912 entries to file
Written 14630/45912 entries to file
Written 14640/45912 entries to file
Written 14650/45912 entries to file
Written 14660/45912 entries to file
Written 14670/45912 entries to file
Written 14680/45912 entries to file
Written 14690/45912 entries to file
Written 14700/45912 entries to file
Written 14710/45912 entries to file
Written 14720/45912 entries to file
Written 14730/45912 entries to file
Written 14740/45912 entries to file
Written 14750/45912 entries to file
Written 14760/45912 entries to file
Written 14770/45912 entries to file
Written 14780/45912 entries to file
Written 14790/45912 entries to file
Written 14800/45912 entries to file
Written 14810/45912 entries to file
Written 14820/45912 entries to file
Written 14830/45912 entries to file
Written 14840/45912 entries to file
Written 14850/45912 entries to file
Written 14860/45912 entries to file
Written 14870/45912 entries to file
Written 14880/45912 entries to file
Written 14890/45912 entries to file
Written 14900/45912 entries to file
Written 14910/45912 entries to file
Written 14920/45912 entries to file
Written 14930/45912 entries to file
Written 14940/45912 entries to file
Written 14950/45912 entries to file
Written 14960/45912 entries to file
Written 14970/45912 entries to file
Written 14980/45912 entries to file
Written 14990/45912 entries to file
Written 15000/45912 entries to file
Written 15010/45912 entries to file
Written 15020/45912 entries to file
Written 15030/45912 entries to file
Written 15040/45912 entries to file
Written 15050/45912 entries to file
Written 15060/45912 entries to file
Written 15070/45912 entries to file
Written 15080/45912 entries to file
Written 15090/45912 entries to file
Written 15100/45912 entries to file
Written 15110/45912 entries to file
Written 15120/45912 entries to file
Written 15130/45912 entries to file
Written 15140/45912 entries to file
Written 15150/45912 entries to file
Written 15160/45912 entries to file
Written 15170/45912 entries to file
Written 15180/45912 entries to file
Written 15190/45912 entries to file
Written 15200/45912 entries to file
Written 15210/45912 entries to file
Written 15220/45912 entries to file
Written 15230/45912 entries to file
Written 15240/45912 entries to file
Written 15250/45912 entries to file
Written 15260/45912 entries to file
Written 15270/45912 entries to file
Written 15280/45912 entries to file
Written 15290/45912 entries to file
Written 15300/45912 entries to file
Written 15310/45912 entries to file
Written 15320/45912 entries to file
Written 15330/45912 entries to file
Written 15340/45912 entries to file
Written 15350/45912 entries to file
Written 15360/45912 entries to file
Written 15370/45912 entries to file
Written 15380/45912 entries to file
Written 15390/45912 entries to file
Written 15400/45912 entries to file
Written 15410/45912 entries to file
Written 15420/45912 entries to file
Written 15430/45912 entries to file
Written 15440/45912 entries to file
Written 15450/45912 entries to file
Written 15460/45912 entries to file
Written 15470/45912 entries to file
Written 15480/45912 entries to file
Written 15490/45912 entries to file
Written 15500/45912 entries to file
Written 15510/45912 entries to file
Written 15520/45912 entries to file
Written 15530/45912 entries to file
Written 15540/45912 entries to file
Written 15550/45912 entries to file
Written 15560/45912 entries to file
Written 15570/45912 entries to file
Written 15580/45912 entries to file
Written 15590/45912 entries to file
Written 15600/45912 entries to file
Written 15610/45912 entries to file
Written 15620/45912 entries to file
Written 15630/45912 entries to file
Written 15640/45912 entries to file
Written 15650/45912 entries to file
Written 15660/45912 entries to file
Written 15670/45912 entries to file
Written 15680/45912 entries to file
Written 15690/45912 entries to file
Written 15700/45912 entries to file
Written 15710/45912 entries to file
Written 15720/45912 entries to file
Written 15730/45912 entries to file
Written 15740/45912 entries to file
Written 15750/45912 entries to file
Written 15760/45912 entries to file
Written 15770/45912 entries to file
Written 15780/45912 entries to file
Written 15790/45912 entries to file
Written 15800/45912 entries to file
Written 15810/45912 entries to file
Written 15820/45912 entries to file
Written 15830/45912 entries to file
Written 15840/45912 entries to file
Written 15850/45912 entries to file
Written 15860/45912 entries to file
Written 15870/45912 entries to file
Written 15880/45912 entries to file
Written 15890/45912 entries to file
Written 15900/45912 entries to file
Written 15910/45912 entries to file
